Starting monitoring at Sun Mar 15 19:15:00 EDT 2026
Log file: /Users/vladyslav/Documents/GitHub/experiment/concentration_test_output.log
=== Check 1 at 19:17:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 2 at 19:19:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 3 at 19:21:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 4 at 19:23:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 5 at 19:25:00 ===
  Status: Running...
  Log size:   122995 bytes
  Last output:
  Concentration: 0.1× baseline...
  Step 0/10000, time=0.0ms
  Step 5990/10000, time=1459.9ms
  Step 6000/10000, time=1460.0ms
  Step 6010/10000, time=1460.1ms
  Step 6020/10000, time=1460.2ms
  Step 6030/10000, time=1460.3ms
  Step 6040/10000, time=1460.4ms
  Step 6050/10000, time=1460.5ms
  Step 6060/10000, time=1460.6ms
  Step 6070/10000, time=1460.7ms
  Step 6080/10000, time=1460.8ms
  Step 6090/10000, time=1460.9ms
  Step 6100/10000, time=1461.0ms
  Step 6110/10000, time=1461.1ms
  Step 6120/10000, time=1461.2ms
  Step 6130/10000, time=1461.3ms
  Step 6140/10000, time=1461.4ms
  Step 6150/10000, time=1461.5ms
  Step 6160/10000, time=1461.6ms
  Step 6170/10000, time=1461.7ms
  Step 6180/10000, time=1461.8ms
  Step 6190/10000, time=1461.9ms
  Step 6200/10000, time=1462.0ms
  Step 6210/10000, time=1462.1ms
  Step 6220/10000, time=1462.2ms
  Step 6230/10000, time=1462.3ms
  Step 6240/10000, time=1462.4ms
  Step 6250/10000, time=1462.5ms
  Step 6260/10000, time=1462.6ms
  Step 6270/10000, time=1462.7ms
  Step 6280/10000, time=1462.8ms
  Step 6290/10000, time=1462.9ms
  Step 6300/10000, time=1463.0ms
  Step 6310/10000, time=1463.1ms
  Step 6320/10000, time=1463.2ms
  Step 6330/10000, time=1463.3ms
  Step 6340/10000, time=1463.4ms
  Step 6350/10000, time=1463.5ms
  Step 6360/10000, time=1463.6ms
  Step 6370/10000, time=1463.7ms
  Step 6380/10000, time=1463.8ms
  Step 6390/10000, time=1463.9ms
  Step 6400/10000, time=1464.0ms
  Step 6410/10000, time=1464.1ms
  Step 6420/10000, time=1464.2ms
  Step 6430/10000, time=1464.3ms
  Step 6440/10000, time=1464.4ms
  Step 6450/10000, time=1464.5ms
  Step 6460/10000, time=1464.6ms
  Step 6470/10000, time=1464.7ms
  Step 6480/10000, time=1464.8ms
  Step 6490/10000, time=1464.9ms
  Step 6500/10000, time=1465.0ms
  Step 6510/10000, time=1465.1ms
  Step 6520/10000, time=1465.2ms
  Step 6530/10000, time=1465.3ms
  Step 6540/10000, time=1465.4ms
  Step 6550/10000, time=1465.5ms
  Step 6560/10000, time=1465.6ms
  Step 6570/10000, time=1465.7ms
  Step 6580/10000, time=1465.8ms
  Step 6590/10000, time=1465.9ms
  Step 6600/10000, time=1466.0ms
  Step 6610/10000, time=1466.1ms
  Step 6620/10000, time=1466.2ms
  Step 6630/10000, time=1466.3ms
  Step 6640/10000, time=1466.4ms
  Step 6650/10000, time=1466.5ms
  Step 6660/10000, time=1466.6ms
  Step 6670/10000, time=1466.7ms
  Step 6680/10000, time=1466.8ms
  Step 6690/10000, time=1466.9ms
  Step 6700/10000, time=1467.0ms
  Step 6710/10000, time=1467.1ms
  Step 6720/10000, time=1467.2ms
  Step 6730/10000, time=1467.3ms
  Step 6740/10000, time=1467.4ms
  Step 6750/10000, time=1467.5ms
  Step 6760/10000, time=1467.6ms
  Step 6770/10000, time=1467.7ms
  Step 6780/10000, time=1467.8ms
  Step 6790/10000, time=1467.9ms
  Step 6800/10000, time=1468.0ms
  Step 6810/10000, time=1468.1ms
  Step 6820/10000, time=1468.2ms
  Step 6830/10000, time=1468.3ms
  Step 6840/10000, time=1468.4ms
  Step 6850/10000, time=1468.5ms
  Step 6860/10000, time=1468.6ms
  Step 6870/10000, time=1468.7ms
  Step 6880/10000, time=1468.8ms
  Step 6890/10000, time=1468.9ms
  Step 6900/10000, time=1469.0ms
  Step 6910/10000, time=1469.1ms
  Step 6920/10000, time=1469.2ms
  Step 6930/10000, time=1469.3ms
  Step 6940/10000, time=1469.4ms
  Step 6950/10000, time=1469.5ms
  Step 6960/10000, time=1469.6ms
  Step 6970/10000, time=1469.7ms
  Step 6980/10000, time=1469.8ms
  Step 6990/10000, time=1469.9ms
  Step 7000/10000, time=1470.0ms
  Step 7010/10000, time=1470.1ms
  Step 7020/10000, time=1470.2ms
  Step 7030/10000, time=1470.3ms
  Step 7040/10000, time=1470.4ms
  Step 7050/10000, time=1470.5ms
  Step 7060/10000, time=1470.6ms
  Step 7070/10000, time=1470.7ms
  Step 7080/10000, time=1470.8ms
  Step 7090/10000, time=1470.9ms
  Step 7100/10000, time=1471.0ms
  Step 7110/10000, time=1471.1ms
  Step 7120/10000, time=1471.2ms
  Step 7130/10000, time=1471.3ms
  Step 7140/10000, time=1471.4ms
  Step 7150/10000, time=1471.5ms
  Step 7160/10000, time=1471.6ms
  Step 7170/10000, time=1471.7ms
  Step 7180/10000, time=1471.8ms
  Step 7190/10000, time=1471.9ms
  Step 7200/10000, time=1472.0ms
  Step 7210/10000, time=1472.1ms
  Step 7220/10000, time=1472.2ms
  Step 7230/10000, time=1472.3ms
  Step 7240/10000, time=1472.4ms
  Step 7250/10000, time=1472.5ms
  Step 7260/10000, time=1472.6ms
  Step 7270/10000, time=1472.7ms
  Step 7280/10000, time=1472.8ms
  Step 7290/10000, time=1472.9ms
  Step 7300/10000, time=1473.0ms
  Step 7310/10000, time=1473.1ms
  Step 7320/10000, time=1473.2ms
  Step 7330/10000, time=1473.3ms
  Step 7340/10000, time=1473.4ms
  Step 7350/10000, time=1473.5ms
  Step 7360/10000, time=1473.6ms
  Step 7370/10000, time=1473.7ms
  Step 7380/10000, time=1473.8ms
  Step 7390/10000, time=1473.9ms
  Step 7400/10000, time=1474.0ms
  Step 7410/10000, time=1474.1ms
  Step 7420/10000, time=1474.2ms
  Step 7430/10000, time=1474.3ms
  Step 7440/10000, time=1474.4ms
  Step 7450/10000, time=1474.5ms
  Step 7460/10000, time=1474.6ms
  Step 7470/10000, time=1474.7ms
  Step 7480/10000, time=1474.8ms
  Step 7490/10000, time=1474.9ms
  Step 7500/10000, time=1475.0ms
  Step 7510/10000, time=1475.1ms
  Step 7520/10000, time=1475.2ms
  Step 7530/10000, time=1475.3ms
  Step 7540/10000, time=1475.4ms
  Step 7550/10000, time=1475.5ms
  Step 7560/10000, time=1475.6ms
  Step 7570/10000, time=1475.7ms
  Step 7580/10000, time=1475.8ms
  Step 7590/10000, time=1475.9ms
  Step 7600/10000, time=1476.0ms
  Step 7610/10000, time=1476.1ms
  Step 7620/10000, time=1476.2ms
  Step 7630/10000, time=1476.3ms
  Step 7640/10000, time=1476.4ms
  Step 7650/10000, time=1476.5ms
  Step 7660/10000, time=1476.6ms
  Step 7670/10000, time=1476.7ms
  Step 7680/10000, time=1476.8ms
  Step 7690/10000, time=1476.9ms
  Step 7700/10000, time=1477.0ms
  Step 7710/10000, time=1477.1ms
  Step 7720/10000, time=1477.2ms
  Step 7730/10000, time=1477.3ms
  Step 7740/10000, time=1477.4ms
  Step 7750/10000, time=1477.5ms
  Step 7760/10000, time=1477.6ms
  Step 7770/10000, time=1477.7ms
  Step 7780/10000, time=1477.8ms
  Step 7790/10000, time=1477.9ms
  Step 7800/10000, time=1478.0ms
  Step 7810/10000, time=1478.1ms
  Step 7820/10000, time=1478.2ms
  Step 7830/10000, time=1478.3ms
  Step 7840/10000, time=1478.4ms
  Step 7850/10000, time=1478.5ms
  Step 7860/10000, time=1478.6ms
  Step 7870/10000, time=1478.7ms
  Step 7880/10000, time=1478.8ms
  Step 7890/10000, time=1478.9ms
  Step 7900/10000, time=1479.0ms
  Step 7910/10000, time=1479.1ms
  Step 7920/10000, time=1479.2ms
  Step 7930/10000, time=1479.3ms
  Step 7940/10000, time=1479.4ms
  Step 7950/10000, time=1479.5ms
  Step 7960/10000, time=1479.6ms
  Step 7970/10000, time=1479.7ms
  Step 7980/10000, time=1479.8ms
  Step 7990/10000, time=1479.9ms
  Step 8000/10000, time=1480.0ms
  Step 8010/10000, time=1480.1ms
  Step 8020/10000, time=1480.2ms
  Step 8030/10000, time=1480.3ms
  Step 8040/10000, time=1480.4ms
  Step 8050/10000, time=1480.5ms
  Step 8060/10000, time=1480.6ms
  Step 8070/10000, time=1480.7ms
  Step 8080/10000, time=1480.8ms
  Step 8090/10000, time=1480.9ms
  Step 8100/10000, time=1481.0ms
  Step 8110/10000, time=1481.1ms
  Step 8120/10000, time=1481.2ms
  Step 8130/10000, time=1481.3ms
  Step 8140/10000, time=1481.4ms
  Step 8150/10000, time=1481.5ms
  Step 8160/10000, time=1481.6ms
  Step 8170/10000, time=1481.7ms
  Step 8180/10000, time=1481.8ms
  Step 8190/10000, time=1481.9ms
  Step 8200/10000, time=1482.0ms
  Step 8210/10000, time=1482.1ms
  Step 8220/10000, time=1482.2ms
  Step 8230/10000, time=1482.3ms
  Step 8240/10000, time=1482.4ms
  Step 8250/10000, time=1482.5ms
  Step 8260/10000, time=1482.6ms
  Step 8270/10000, time=1482.7ms
  Step 8280/10000, time=1482.8ms
  Step 8290/10000, time=1482.9ms
  Step 8300/10000, time=1483.0ms
  Step 8310/10000, time=1483.1ms
  Step 8320/10000, time=1483.2ms
  Step 8330/10000, time=1483.3ms
  Step 8340/10000, time=1483.4ms
  Step 8350/10000, time=1483.5ms
  Step 8360/10000, time=1483.6ms
  Step 8370/10000, time=1483.7ms
  Step 8380/10000, time=1483.8ms
  Step 8390/10000, time=1483.9ms
  Step 8400/10000, time=1484.0ms
  Step 8410/10000, time=1484.1ms
  Step 8420/10000, time=1484.2ms
  Step 8430/10000, time=1484.3ms
  Step 8440/10000, time=1484.4ms
  Step 8450/10000, time=1484.5ms
  Step 8460/10000, time=1484.6ms
  Step 8470/10000, time=1484.7ms
  Step 8480/10000, time=1484.8ms
  Step 8490/10000, time=1484.9ms
  Step 8500/10000, time=1485.0ms
  Step 8510/10000, time=1485.1ms
  Step 8520/10000, time=1485.2ms
  Step 8530/10000, time=1485.3ms
  Step 8540/10000, time=1485.4ms
  Step 8550/10000, time=1485.5ms
  Step 8560/10000, time=1485.6ms
  Step 8570/10000, time=1485.7ms
  Step 8580/10000, time=1485.8ms
  Step 8590/10000, time=1485.9ms
  Step 8600/10000, time=1486.0ms
  Step 8610/10000, time=1486.1ms
  Step 8620/10000, time=1486.2ms
  Step 8630/10000, time=1486.3ms
  Step 8640/10000, time=1486.4ms
  Step 8650/10000, time=1486.5ms
  Step 8660/10000, time=1486.6ms
  Step 8670/10000, time=1486.7ms
  Step 8680/10000, time=1486.8ms
  Step 8690/10000, time=1486.9ms
  Step 8700/10000, time=1487.0ms
  Step 8710/10000, time=1487.1ms
  Step 8720/10000, time=1487.2ms
  Step 8730/10000, time=1487.3ms
  Step 8740/10000, time=1487.4ms
  Step 8750/10000, time=1487.5ms
  Step 8760/10000, time=1487.6ms
  Step 8770/10000, time=1487.7ms
  Step 8780/10000, time=1487.8ms
  Step 8790/10000, time=1487.9ms
  Step 8800/10000, time=1488.0ms
  Step 8810/10000, time=1488.1ms
  Step 8820/10000, time=1488.2ms
  Step 8830/10000, time=1488.3ms
  Step 8840/10000, time=1488.4ms
  Step 8850/10000, time=1488.5ms
  Step 8860/10000, time=1488.6ms
  Step 8870/10000, time=1488.7ms
  Step 8880/10000, time=1488.8ms
  Step 8890/10000, time=1488.9ms
  Step 8900/10000, time=1489.0ms
  Step 8910/10000, time=1489.1ms
  Step 8920/10000, time=1489.2ms
  Step 8930/10000, time=1489.3ms
  Step 8940/10000, time=1489.4ms
  Step 8950/10000, time=1489.5ms
  Step 8960/10000, time=1489.6ms
  Step 8970/10000, time=1489.7ms
  Step 8980/10000, time=1489.8ms
  Step 8990/10000, time=1489.9ms
  Step 9000/10000, time=1490.0ms
  Step 9010/10000, time=1490.1ms
  Step 9020/10000, time=1490.2ms
  Step 9030/10000, time=1490.3ms
  Step 9040/10000, time=1490.4ms
  Step 9050/10000, time=1490.5ms
  Step 9060/10000, time=1490.6ms
  Step 9070/10000, time=1490.7ms
  Step 9080/10000, time=1490.8ms
  Step 9090/10000, time=1490.9ms
  Step 9100/10000, time=1491.0ms
  Step 9110/10000, time=1491.1ms
  Step 9120/10000, time=1491.2ms
  Step 9130/10000, time=1491.3ms
  Step 9140/10000, time=1491.4ms
  Step 9150/10000, time=1491.5ms
  Step 9160/10000, time=1491.6ms
  Step 9170/10000, time=1491.7ms
  Step 9180/10000, time=1491.8ms
  Step 9190/10000, time=1491.9ms
  Step 9200/10000, time=1492.0ms
  Step 9210/10000, time=1492.1ms
  Step 9220/10000, time=1492.2ms
  Step 9230/10000, time=1492.3ms
  Step 9240/10000, time=1492.4ms
  Step 9250/10000, time=1492.5ms
  Step 9260/10000, time=1492.6ms
  Step 9270/10000, time=1492.7ms
  Step 9280/10000, time=1492.8ms
  Step 9290/10000, time=1492.9ms
  Step 9300/10000, time=1493.0ms
  Step 9310/10000, time=1493.1ms
  Step 9320/10000, time=1493.2ms
  Step 9330/10000, time=1493.3ms
  Step 9340/10000, time=1493.4ms
  Step 9350/10000, time=1493.5ms
  Step 9360/10000, time=1493.6ms
  Step 9370/10000, time=1493.7ms
  Step 9380/10000, time=1493.8ms
  Step 9390/10000, time=1493.9ms
  Step 9400/10000, time=1494.0ms
  Step 9410/10000, time=1494.1ms
  Step 9420/10000, time=1494.2ms
  Step 9430/10000, time=1494.3ms
  Step 9440/10000, time=1494.4ms
  Step 9450/10000, time=1494.5ms
  Step 9460/10000, time=1494.6ms
  Step 9470/10000, time=1494.7ms
  Step 9480/10000, time=1494.8ms
  Step 9490/10000, time=1494.9ms
  Step 9500/10000, time=1495.0ms
  Step 9510/10000, time=1495.1ms
  Step 9520/10000, time=1495.2ms
  Step 9530/10000, time=1495.3ms
  Step 9540/10000, time=1495.4ms
  Step 9550/10000, time=1495.5ms
  Step 9560/10000, time=1495.6ms
  Step 9570/10000, time=1495.7ms
  Step 9580/10000, time=1495.8ms
  Step 9590/10000, time=1495.9ms
  Step 9600/10000, time=1496.0ms
  Step 9610/10000, time=1496.1ms
  Step 9620/10000, time=1496.2ms
  Step 9630/10000, time=1496.3ms
  Step 9640/10000, time=1496.4ms
  Step 9650/10000, time=1496.5ms
  Step 9660/10000, time=1496.6ms
  Step 9670/10000, time=1496.7ms
  Step 9680/10000, time=1496.8ms
  Step 9690/10000, time=1496.9ms
  Step 9700/10000, time=1497.0ms
  Step 9710/10000, time=1497.1ms
  Step 9720/10000, time=1497.2ms
  Step 9730/10000, time=1497.3ms
  Step 9740/10000, time=1497.4ms
  Step 9750/10000, time=1497.5ms
  Step 9760/10000, time=1497.6ms
  Step 9770/10000, time=1497.7ms
  Step 9780/10000, time=1497.8ms
  Step 9790/10000, time=1497.9ms
  Step 9800/10000, time=1498.0ms
  Step 9810/10000, time=1498.1ms
  Step 9820/10000, time=1498.2ms
  Step 9830/10000, time=1498.3ms
  Step 9840/10000, time=1498.4ms
  Step 9850/10000, time=1498.5ms
  Step 9860/10000, time=1498.6ms
  Step 9870/10000, time=1498.7ms
  Step 9880/10000, time=1498.8ms
  Step 9890/10000, time=1498.9ms
  Step 9900/10000, time=1499.0ms
  Step 9910/10000, time=1499.1ms
  Step 9920/10000, time=1499.2ms
  Step 9930/10000, time=1499.3ms
  Step 9940/10000, time=1499.4ms
  Step 9950/10000, time=1499.5ms
  Step 9960/10000, time=1499.6ms
  Step 9970/10000, time=1499.7ms
  Step 9980/10000, time=1499.8ms
  Step 9990/10000, time=1499.9ms
  ✓ Evolution complete: 1500.0ms
  Step 0/10000, time=1500.0ms
  Step 10/10000, time=1500.1ms
  Step 20/10000, time=1500.2ms
  Step 30/10000, time=1500.3ms
  Step 40/10000, time=1500.4ms
  Step 50/10000, time=1500.5ms
  Step 60/10000, time=1500.6ms
  Step 70/10000, time=1500.7ms
  Step 80/10000, time=1500.8ms
  Step 90/10000, time=1500.9ms
  Step 100/10000, time=1501.0ms
  Step 110/10000, time=1501.1ms
  Step 120/10000, time=1501.2ms
  Step 130/10000, time=1501.3ms
  Step 140/10000, time=1501.4ms
  Step 150/10000, time=1501.5ms
  Step 160/10000, time=1501.6ms
  Step 170/10000, time=1501.7ms
  Step 180/10000, time=1501.8ms
  Step 190/10000, time=1501.9ms
  Step 200/10000, time=1502.0ms
  Step 210/10000, time=1502.1ms
  Step 220/10000, time=1502.2ms
  Step 230/10000, time=1502.3ms
  Step 240/10000, time=1502.4ms
  Step 250/10000, time=1502.5ms
  Step 260/10000, time=1502.6ms
  Step 270/10000, time=1502.7ms
  Step 280/10000, time=1502.8ms
  Step 290/10000, time=1502.9ms
  Step 300/10000, time=1503.0ms
  Step 310/10000, time=1503.1ms
  Step 320/10000, time=1503.2ms
  Step 330/10000, time=1503.3ms
  Step 340/10000, time=1503.4ms
  Step 350/10000, time=1503.5ms
  Step 360/10000, time=1503.6ms
  Step 370/10000, time=1503.7ms
  Step 380/10000, time=1503.8ms
  Step 390/10000, time=1503.9ms
  Step 400/10000, time=1504.0ms
  Step 410/10000, time=1504.1ms
  Step 420/10000, time=1504.2ms
  Step 430/10000, time=1504.3ms
  Step 440/10000, time=1504.4ms
  Step 450/10000, time=1504.5ms
  Step 460/10000, time=1504.6ms
  Step 470/10000, time=1504.7ms
  Step 480/10000, time=1504.8ms
  Step 490/10000, time=1504.9ms
  Step 500/10000, time=1505.0ms
  Step 510/10000, time=1505.1ms
  Step 520/10000, time=1505.2ms
  Step 530/10000, time=1505.3ms
  Step 540/10000, time=1505.4ms
  Step 550/10000, time=1505.5ms
  Step 560/10000, time=1505.6ms
  Step 570/10000, time=1505.7ms
  Step 580/10000, time=1505.8ms
  Step 590/10000, time=1505.9ms
  Step 600/10000, time=1506.0ms
  Step 610/10000, time=1506.1ms
  Step 620/10000, time=1506.2ms
  Step 630/10000, time=1506.3ms
  Step 640/10000, time=1506.4ms
  Step 650/10000, time=1506.5ms
  Step 660/10000, time=1506.6ms
  Step 670/10000, time=1506.7ms
  Step 680/10000, time=1506.8ms
  Step 690/10000, time=1506.9ms
  Step 700/10000, time=1507.0ms
  Step 710/10000, time=1507.1ms
  Step 720/10000, time=1507.2ms
  Step 730/10000, time=1507.3ms
  Step 740/10000, time=1507.4ms
  Step 750/10000, time=1507.5ms
  Step 760/10000, time=1507.6ms
  Step 770/10000, time=1507.7ms
  Step 780/10000, time=1507.8ms
  Step 790/10000, time=1507.9ms
  Step 800/10000, time=1508.0ms
  Step 810/10000, time=1508.1ms
  Step 820/10000, time=1508.2ms
  Step 830/10000, time=1508.3ms
  Step 840/10000, time=1508.4ms
  Step 850/10000, time=1508.5ms
  Step 860/10000, time=1508.6ms
  Step 870/10000, time=1508.7ms
  Step 880/10000, time=1508.8ms
  Step 890/10000, time=1508.9ms
  Step 900/10000, time=1509.0ms
  Step 910/10000, time=1509.1ms
  Step 920/10000, time=1509.2ms
  Step 930/10000, time=1509.3ms
  Step 940/10000, time=1509.4ms
  Step 950/10000, time=1509.5ms
  Step 960/10000, time=1509.6ms
  Step 970/10000, time=1509.7ms
  Step 980/10000, time=1509.8ms
  Step 990/10000, time=1509.9ms
  Step 1000/10000, time=1510.0ms
  Step 1010/10000, time=1510.1ms
  Step 1020/10000, time=1510.2ms
  Step 1030/10000, time=1510.3ms
  Step 1040/10000, time=1510.4ms
  Step 1050/10000, time=1510.5ms
  Step 1060/10000, time=1510.6ms
  Step 1070/10000, time=1510.7ms
  Step 1080/10000, time=1510.8ms
  Step 1090/10000, time=1510.9ms
  Step 1100/10000, time=1511.0ms
  Step 1110/10000, time=1511.1ms
  Step 1120/10000, time=1511.2ms
  Step 1130/10000, time=1511.3ms
  Step 1140/10000, time=1511.4ms
  Step 1150/10000, time=1511.5ms
  Step 1160/10000, time=1511.6ms
  Step 1170/10000, time=1511.7ms
  Step 1180/10000, time=1511.8ms
  Step 1190/10000, time=1511.9ms
  Step 1200/10000, time=1512.0ms
  Step 1210/10000, time=1512.1ms
  Step 1220/10000, time=1512.2ms
  Step 1230/10000, time=1512.3ms
  Step 1240/10000, time=1512.4ms
  Step 1250/10000, time=1512.5ms
  Step 1260/10000, time=1512.6ms
  Step 1270/10000, time=1512.7ms
  Step 1280/10000, time=1512.8ms
  Step 1290/10000, time=1512.9ms
  Step 1300/10000, time=1513.0ms
  Step 1310/10000, time=1513.1ms
  Step 1320/10000, time=1513.2ms
  Step 1330/10000, time=1513.3ms
  Step 1340/10000, time=1513.4ms
  Step 1350/10000, time=1513.5ms
  Step 1360/10000, time=1513.6ms
  Step 1370/10000, time=1513.7ms
  Step 1380/10000, time=1513.8ms
  Step 1390/10000, time=1513.9ms
  Step 1400/10000, time=1514.0ms
  Step 1410/10000, time=1514.1ms
  Step 1420/10000, time=1514.2ms
  Step 1430/10000, time=1514.3ms
  Step 1440/10000, time=1514.4ms
  Step 1450/10000, time=1514.5ms
  Step 1460/10000, time=1514.6ms
  Step 1470/10000, time=1514.7ms
  Step 1480/10000, time=1514.8ms
  Step 1490/10000, time=1514.9ms
  Step 1500/10000, time=1515.0ms
  Step 1510/10000, time=1515.1ms
  Step 1520/10000, time=1515.2ms
  Step 1530/10000, time=1515.3ms
  Step 1540/10000, time=1515.4ms
  Step 1550/10000, time=1515.5ms
  Step 1560/10000, time=1515.6ms
  Step 1570/10000, time=1515.7ms
  Step 1580/10000, time=1515.8ms
  Step 1590/10000, time=1515.9ms
  Step 1600/10000, time=1516.0ms
  Step 1610/10000, time=1516.1ms
  Step 1620/10000, time=1516.2ms
  Step 1630/10000, time=1516.3ms
  Step 1640/10000, time=1516.4ms
  Step 1650/10000, time=1516.5ms
  Step 1660/10000, time=1516.6ms
  Step 1670/10000, time=1516.7ms
  Step 1680/10000, time=1516.8ms
  Step 1690/10000, time=1516.9ms
  Step 1700/10000, time=1517.0ms
  Step 1710/10000, time=1517.1ms
  Step 1720/10000, time=1517.2ms
  Step 1730/10000, time=1517.3ms
  Step 1740/10000, time=1517.4ms
  Step 1750/10000, time=1517.5ms
  Step 1760/10000, time=1517.6ms
  Step 1770/10000, time=1517.7ms
  Step 1780/10000, time=1517.8ms
  Step 1790/10000, time=1517.9ms
  Step 1800/10000, time=1518.0ms
  Step 1810/10000, time=1518.1ms
  Step 1820/10000, time=1518.2ms
  Step 1830/10000, time=1518.3ms
  Step 1840/10000, time=1518.4ms
  Step 1850/10000, time=1518.5ms
  Step 1860/10000, time=1518.6ms
  Step 1870/10000, time=1518.7ms
  Step 1880/10000, time=1518.8ms
  Step 1890/10000, time=1518.9ms
  Step 1900/10000, time=1519.0ms
  Step 1910/10000, time=1519.1ms
  Step 1920/10000, time=1519.2ms
  Step 1930/10000, time=1519.3ms
  Step 1940/10000, time=1519.4ms
  Step 1950/10000, time=1519.5ms
  Step 1960/10000, time=1519.6ms
  Step 1970/10000, time=1519.7ms
  Step 1980/10000, time=1519.8ms
  Step 1990/10000, time=1519.9ms
  Step 2000/10000, time=1520.0ms
  Step 2010/10000, time=1520.1ms
  Step 2020/10000, time=1520.2ms
  Step 2030/10000, time=1520.3ms
  Step 2040/10000, time=1520.4ms
  Step 2050/10000, time=1520.5ms
  Step 2060/10000, time=1520.6ms
  Step 2070/10000, time=1520.7ms
  Step 2080/10000, time=1520.8ms
  Step 2090/10000, time=1520.9ms
  Step 2100/10000, time=1521.0ms
  Step 2110/10000, time=1521.1ms
  Step 2120/10000, time=1521.2ms
  Step 2130/10000, time=1521.3ms
  Step 2140/10000, time=1521.4ms
  Step 2150/10000, time=1521.5ms
  Step 2160/10000, time=1521.6ms
  Step 2170/10000, time=1521.7ms
  Step 2180/10000, time=1521.8ms
  Step 2190/10000, time=1521.9ms
  Step 2200/10000, time=1522.0ms
  Step 2210/10000, time=1522.1ms
  Step 2220/10000, time=1522.2ms
  Step 2230/10000, time=1522.3ms
  Step 2240/10000, time=1522.4ms
  Step 2250/10000, time=1522.5ms
  Step 2260/10000, time=1522.6ms
  Step 2270/10000, time=1522.7ms
  Step 2280/10000, time=1522.8ms
  Step 2290/10000, time=1522.9ms
  Step 2300/10000, time=1523.0ms
  Step 2310/10000, time=1523.1ms
  Step 2320/10000, time=1523.2ms
  Step 2330/10000, time=1523.3ms
  Step 2340/10000, time=1523.4ms
  Step 2350/10000, time=1523.5ms
  Step 2360/10000, time=1523.6ms
  Step 2370/10000, time=1523.7ms
  Step 2380/10000, time=1523.8ms
  Step 2390/10000, time=1523.9ms
  Step 2400/10000, time=1524.0ms
  Step 2410/10000, time=1524.1ms
  Step 2420/10000, time=1524.2ms
  Step 2430/10000, time=1524.3ms
  Step 2440/10000, time=1524.4ms
  Step 2450/10000, time=1524.5ms
  Step 2460/10000, time=1524.6ms
  Step 2470/10000, time=1524.7ms
  Step 2480/10000, time=1524.8ms
  Step 2490/10000, time=1524.9ms
  Step 2500/10000, time=1525.0ms
  Step 2510/10000, time=1525.1ms
  Step 2520/10000, time=1525.2ms
  Step 2530/10000, time=1525.3ms
  Step 2540/10000, time=1525.4ms
  Step 2550/10000, time=1525.5ms
  Step 2560/10000, time=1525.6ms
  Step 2570/10000, time=1525.7ms
  Step 2580/10000, time=1525.8ms
  Step 2590/10000, time=1525.9ms
  Step 2600/10000, time=1526.0ms
  Step 2610/10000, time=1526.1ms
  Step 2620/10000, time=1526.2ms
  Step 2630/10000, time=1526.3ms
  Step 2640/10000, time=1526.4ms
  Step 2650/10000, time=1526.5ms
  Step 2660/10000, time=1526.6ms
  Step 2670/10000, time=1526.7ms
  Step 2680/10000, time=1526.8ms
  Step 2690/10000, time=1526.9ms
  Step 2700/10000, time=1527.0ms
  Step 2710/10000, time=1527.1ms
  Step 2720/10000, time=1527.2ms
  Step 2730/10000, time=1527.3ms
  Step 2740/10000, time=1527.4ms
  Step 2750/10000, time=1527.5ms
  Step 2760/10000, time=1527.6ms
  Step 2770/10000, time=1527.7ms
  Step 2780/10000, time=1527.8ms
  Step 2790/10000, time=1527.9ms
  Step 2800/10000, time=1528.0ms
  Step 2810/10000, time=1528.1ms
  Step 2820/10000, time=1528.2ms
  Step 2830/10000, time=1528.3ms
  Step 2840/10000, time=1528.4ms
  Step 2850/10000, time=1528.5ms
  Step 2860/10000, time=1528.6ms
  Step 2870/10000, time=1528.7ms
  Step 2880/10000, time=1528.8ms
  Step 2890/10000, time=1528.9ms
  Step 2900/10000, time=1529.0ms
  Step 2910/10000, time=1529.1ms
  Step 2920/10000, time=1529.2ms
  Step 2930/10000, time=1529.3ms
  Step 2940/10000, time=1529.4ms
  Step 2950/10000, time=1529.5ms
  Step 2960/10000, time=1529.6ms
  Step 2970/10000, time=1529.7ms
  Step 2980/10000, time=1529.8ms
  Step 2990/10000, time=1529.9ms
  Step 3000/10000, time=1530.0ms
  Step 3010/10000, time=1530.1ms
  Step 3020/10000, time=1530.2ms
  Step 3030/10000, time=1530.3ms
  Step 3040/10000, time=1530.4ms
  Step 3050/10000, time=1530.5ms
  Step 3060/10000, time=1530.6ms
  Step 3070/10000, time=1530.7ms
  Step 3080/10000, time=1530.8ms
  Step 3090/10000, time=1530.9ms
  Step 3100/10000, time=1531.0ms
  Step 3110/10000, time=1531.1ms
  Step 3120/10000, time=1531.2ms
  Step 3130/10000, time=1531.3ms
  Step 3140/10000, time=1531.4ms
  Step 3150/10000, time=1531.5ms
  Step 3160/10000, time=1531.6ms
  Step 3170/10000, time=1531.7ms
  Step 3180/10000, time=1531.8ms
  Step 3190/10000, time=1531.9ms
  Step 3200/10000, time=1532.0ms
  Step 3210/10000, time=1532.1ms
  Step 3220/10000, time=1532.2ms
  Step 3230/10000, time=1532.3ms
